ARM GAS  /tmp/ccQX1Cbd.s 			page 1


   1              		.syntax unified
 419 0066 0E       		.uleb128 0xe
 420 0067 3A       		.uleb128 0x3a
 421 0068 0B       		.uleb128 0xb
 422 0069 3B       		.uleb128 0x3b
 423 006a 0B       		.uleb128 0xb
 424 006b 49       		.uleb128 0x49
 425 006c 13       		.uleb128 0x13
 426 006d 3F       		.uleb128 0x3f
 427 006e 0C       		.uleb128 0xc
 428 006f 02       		.uleb128 0x2
 429 0070 0A       		.uleb128 0xa
 430 0071 00       		.byte	0x0
 431 0072 00       		.byte	0x0
 432 0073 00       		.byte	0x0
 433              		.section	.debug_pubnames,"",%progbits
 434 0000 34000000 		.4byte	0x34
 435 0004 0200     		.2byte	0x2
 436 0006 00000000 		.4byte	.Ldebug_info0
 437 000a AE000000 		.4byte	0xae
 438 000e 6F000000 		.4byte	0x6f
 439 0012 5F756E68 		.ascii	"_unhandled_exception\000"
 439      616E646C 
 439      65645F65 
 439      78636570 
 439      74696F6E 
 440 0027 9B000000 		.4byte	0x9b
 441 002b 5F766563 		.ascii	"_vectors\000"
 441      746F7273 
 441      00
 442 0034 00000000 		.4byte	0x0
 443              		.section	.debug_pubtypes,"",%progbits
ARM GAS  /tmp/ccQX1Cbd.s 			page 9


 444 0000 0E000000 		.4byte	0xe
 445 0004 0200     		.2byte	0x2
 446 0006 00000000 		.4byte	.Ldebug_info0
 447 000a AE000000 		.4byte	0xae
 448 000e 00000000 		.4byte	0x0
 449              		.section	.debug_aranges,"",%progbits
 450 0000 1C000000 		.4byte	0x1c
 451 0004 0200     		.2byte	0x2
 452 0006 00000000 		.4byte	.Ldebug_info0
 453 000a 04       		.byte	0x4
 454 000b 00       		.byte	0x0
 455 000c 0000     		.2byte	0x0
 456 000e 0000     		.2byte	0x0
 457 0010 00000000 		.4byte	.LFB7
 458 0014 02000000 		.4byte	.LFE7-.LFB7
 459 0018 00000000 		.4byte	0x0
 460 001c 00000000 		.4byte	0x0
 461              		.section	.debug_ranges,"",%progbits
 462              	.Ldebug_ranges0:
 463 0000 00000000 		.4byte	.LFB7
 464 0004 02000000 		.4byte	.LFE7
 465 0008 00000000 		.4byte	0x0
 466 000c 00000000 		.4byte	0x0
 467              		.section	.debug_str,"MS",%progbits,1
 468              	.LASF0:
 469 0000 756E7369 		.ascii	"unsigned int\000"
 469      676E6564 
 469      20696E74 
 469      00
 470              	.LASF6:
 471 000d 6C6F6E67 		.ascii	"long unsigned int\000"
 471      20756E73 
 471      69676E65 
 471      6420696E 
 471      7400
 472              	.LASF1:
 473 001f 7369676E 		.ascii	"signed char\000"
 473      65642063 
 473      68617200 
 474              	.LASF4:
 475 002b 73686F72 		.ascii	"short unsigned int\000"
 475      7420756E 
 475      7369676E 
 475      65642069 
 475      6E7400
 476              	.LASF3:
 477 003e 73686F72 		.ascii	"short int\000"
 477      7420696E 
 477      7400
 478              	.LASF10:
 479 0048 63686962 		.ascii	"chibios/os/ports/GCC/ARMCMx/STM32/vectors.c\000"
 479      696F732F 
 479      6F732F70 
 479      6F727473 
 479      2F474343 
 480              	.LASF13:
 481 0074 5F766563 		.ascii	"_vectors\000"
ARM GAS  /tmp/ccQX1Cbd.s 			page 10


 481      746F7273 
 481      00
 482              	.LASF8:
 483 007d 6C6F6E67 		.ascii	"long long unsigned int\000"
 483      206C6F6E 
 483      6720756E 
 483      7369676E 
 483      65642069 
 484              	.LASF2:
 485 0094 756E7369 		.ascii	"unsigned char\000"
 485      676E6564 
 485      20636861 
 485      7200
 486              	.LASF5:
 487 00a2 6C6F6E67 		.ascii	"long int\000"
 487      20696E74 
 487      00
 488              	.LASF11:
 489 00ab 2F686F6D 		.ascii	"/home/dan/github/github-projects/Quad-Rotor/QuadRot"
 489      652F6461 
 489      6E2F6769 
 489      74687562 
 489      2F676974 
 490 00de 6F7200   		.ascii	"or\000"
 491              	.LASF12:
 492 00e1 5F756E68 		.ascii	"_unhandled_exception\000"
 492      616E646C 
 492      65645F65 
 492      78636570 
 492      74696F6E 
 493              	.LASF9:
 494 00f6 474E5520 		.ascii	"GNU C 4.5.1\000"
 494      4320342E 
 494      352E3100 
 495              	.LASF7:
 496 0102 6C6F6E67 		.ascii	"long long int\000"
 496      206C6F6E 
 496      6720696E 
 496      7400
 497              		.ident	"GCC: (GNU) 4.5.1"
ARM GAS  /tmp/ccQX1Cbd.s 			page 11


DEFINED SYMBOLS
                            *ABS*:0000000000000000 vectors.c
     /tmp/ccQX1Cbd.s:24     .text._unhandled_exception:0000000000000000 $t
     /tmp/ccQX1Cbd.s:30     .text._unhandled_exception:0000000000000000 _unhandled_exception
     /tmp/ccQX1Cbd.s:41     .text._unhandled_exception:0000000000000000 NMIVector
     /tmp/ccQX1Cbd.s:43     .text._unhandled_exception:0000000000000000 HardFaultVector
     /tmp/ccQX1Cbd.s:45     .text._unhandled_exception:0000000000000000 MemManageVector
     /tmp/ccQX1Cbd.s:47     .text._unhandled_exception:0000000000000000 BusFaultVector
     /tmp/ccQX1Cbd.s:49     .text._unhandled_exception:0000000000000000 UsageFaultVector
     /tmp/ccQX1Cbd.s:51     .text._unhandled_exception:0000000000000000 Vector1C
     /tmp/ccQX1Cbd.s:53     .text._unhandled_exception:0000000000000000 Vector20
     /tmp/ccQX1Cbd.s:55     .text._unhandled_exception:0000000000000000 Vector24
     /tmp/ccQX1Cbd.s:57     .text._unhandled_exception:0000000000000000 Vector28
     /tmp/ccQX1Cbd.s:59     .text._unhandled_exception:0000000000000000 SVCallVector
     /tmp/ccQX1Cbd.s:61     .text._unhandled_exception:0000000000000000 DebugMonitorVector
     /tmp/ccQX1Cbd.s:63     .text._unhandled_exception:0000000000000000 Vector34
     /tmp/ccQX1Cbd.s:65     .text._unhandled_exception:0000000000000000 PendSVVector
     /tmp/ccQX1Cbd.s:67     .text._unhandled_exception:0000000000000000 SysTickVector
     /tmp/ccQX1Cbd.s:69     .text._unhandled_exception:0000000000000000 Vector40
     /tmp/ccQX1Cbd.s:71     .text._unhandled_exception:0000000000000000 Vector44
     /tmp/ccQX1Cbd.s:73     .text._unhandled_exception:0000000000000000 Vector48
     /tmp/ccQX1Cbd.s:75     .text._unhandled_exception:0000000000000000 Vector4C
     /tmp/ccQX1Cbd.s:77     .text._unhandled_exception:0000000000000000 Vector50
     /tmp/ccQX1Cbd.s:79     .text._unhandled_exception:0000000000000000 Vector54
     /tmp/ccQX1Cbd.s:81     .text._unhandled_exception:0000000000000000 Vector58
     /tmp/ccQX1Cbd.s:83     .text._unhandled_exception:0000000000000000 Vector5C
     /tmp/ccQX1Cbd.s:85     .text._unhandled_exception:0000000000000000 Vector60
     /tmp/ccQX1Cbd.s:87     .text._unhandled_exception:0000000000000000 Vector64
     /tmp/ccQX1Cbd.s:89     .text._unhandled_exception:0000000000000000 Vector68
     /tmp/ccQX1Cbd.s:91     .text._unhandled_exception:0000000000000000 Vector6C
     /tmp/ccQX1Cbd.s:93     .text._unhandled_exception:0000000000000000 Vector70
     /tmp/ccQX1Cbd.s:95     .text._unhandled_exception:0000000000000000 Vector74
     /tmp/ccQX1Cbd.s:97     .text._unhandled_exception:0000000000000000 Vector78
     /tmp/ccQX1Cbd.s:99     .text._unhandled_exception:0000000000000000 Vector7C
     /tmp/ccQX1Cbd.s:101    .text._unhandled_exception:0000000000000000 Vector80
     /tmp/ccQX1Cbd.s:103    .text._unhandled_exception:0000000000000000 Vector84
     /tmp/ccQX1Cbd.s:105    .text._unhandled_exception:0000000000000000 Vector88
     /tmp/ccQX1Cbd.s:107    .text._unhandled_exception:0000000000000000 Vector8C
     /tmp/ccQX1Cbd.s:109    .text._unhandled_exception:0000000000000000 Vector90
     /tmp/ccQX1Cbd.s:111    .text._unhandled_exception:0000000000000000 Vector94
     /tmp/ccQX1Cbd.s:113    .text._unhandled_exception:0000000000000000 Vector98
     /tmp/ccQX1Cbd.s:115    .text._unhandled_exception:0000000000000000 Vector9C
     /tmp/ccQX1Cbd.s:117    .text._unhandled_exception:0000000000000000 VectorA0
     /tmp/ccQX1Cbd.s:119    .text._unhandled_exception:0000000000000000 VectorA4
     /tmp/ccQX1Cbd.s:121    .text._unhandled_exception:0000000000000000 VectorA8
     /tmp/ccQX1Cbd.s:123    .text._unhandled_exception:0000000000000000 VectorAC
     /tmp/ccQX1Cbd.s:125    .text._unhandled_exception:0000000000000000 VectorB0
     /tmp/ccQX1Cbd.s:127    .text._unhandled_exception:0000000000000000 VectorB4
     /tmp/ccQX1Cbd.s:129    .text._unhandled_exception:0000000000000000 VectorB8
     /tmp/ccQX1Cbd.s:131    .text._unhandled_exception:0000000000000000 VectorBC
     /tmp/ccQX1Cbd.s:133    .text._unhandled_exception:0000000000000000 VectorC0
     /tmp/ccQX1Cbd.s:135    .text._unhandled_exception:0000000000000000 VectorC4
     /tmp/ccQX1Cbd.s:137    .text._unhandled_exception:0000000000000000 VectorC8
     /tmp/ccQX1Cbd.s:139    .text._unhandled_exception:0000000000000000 VectorCC
     /tmp/ccQX1Cbd.s:141    .text._unhandled_exception:0000000000000000 VectorD0
     /tmp/ccQX1Cbd.s:143    .text._unhandled_exception:0000000000000000 VectorD4
     /tmp/ccQX1Cbd.s:145    .text._unhandled_exception:0000000000000000 VectorD8
ARM GAS  /tmp/ccQX1Cbd.s 			page 12


     /tmp/ccQX1Cbd.s:147    .text._unhandled_exception:0000000000000000 VectorDC
     /tmp/ccQX1Cbd.s:149    .text._unhandled_exception:0000000000000000 VectorE0
     /tmp/ccQX1Cbd.s:151    .text._unhandled_exception:0000000000000000 VectorE4
     /tmp/ccQX1Cbd.s:153    .text._unhandled_exception:0000000000000000 VectorE8
     /tmp/ccQX1Cbd.s:167    vectors:0000000000000000 _vectors
     /tmp/ccQX1Cbd.s:164    vectors:0000000000000000 $d
                     .debug_frame:0000000000000010 $d

UNDEFINED SYMBOLS
__ram_end__
ResetHandler
